
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
2506 items registered
17 filters loaded
159 items matched in 134 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ item.ItemMultiPart:                       	hide:[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]
	+ tile.BlockCableBus:                       	hide:[]
- Botania :
	+ altar:                                    	keep:[0]
	+ ancientWill:                              	hide:[]
	+ biomeStoneA0SlabFull:                     	hide:[]
	+ biomeStoneA10SlabFull:                    	hide:[]
	+ biomeStoneA11SlabFull:                    	hide:[]
	+ biomeStoneA12SlabFull:                    	hide:[]
	+ biomeStoneA13SlabFull:                    	hide:[]
	+ biomeStoneA14SlabFull:                    	hide:[]
	+ biomeStoneA15SlabFull:                    	hide:[]
	+ biomeStoneA1SlabFull:                     	hide:[]
	+ biomeStoneA2SlabFull:                     	hide:[]
	+ biomeStoneA3SlabFull:                     	hide:[]
	+ biomeStoneA4SlabFull:                     	hide:[]
	+ biomeStoneA5SlabFull:                     	hide:[]
	+ biomeStoneA6SlabFull:                     	hide:[]
	+ biomeStoneA7SlabFull:                     	hide:[]
	+ biomeStoneA8SlabFull:                     	hide:[]
	+ biomeStoneA9SlabFull:                     	hide:[]
	+ biomeStoneB0SlabFull:                     	hide:[]
	+ biomeStoneB1SlabFull:                     	hide:[]
	+ biomeStoneB2SlabFull:                     	hide:[]
	+ biomeStoneB3SlabFull:                     	hide:[]
	+ biomeStoneB4SlabFull:                     	hide:[]
